Directory Tree Mapping
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator
├── EXAMPLE.aseprite
├── EXAMPLE.aseprite.uid
├── lower_body_modular.png
├── lower_body_modular.png.import
├── new_operator
│   ├── attack_2d.png
│   ├── attack_2d.png.import
│   ├── attack_4d.png
│   ├── attack_4d.png.import
│   ├── inbox
│   │   ├── operator__body__unarmed__fast_strike_01__ne__3f__96.png
│   │   ├── operator__body__unarmed__fast_strike_01__ne__3f__96.png.import
│   │   ├── operator__body__unarmed__fast_strike_01__s__3f__96.png
│   │   ├── operator__body__unarmed__fast_strike_01__s__3f__96.png.import
│   │   ├── operator__body__unarmed__run_01__n__4f__96.png
│   │   ├── operator__body__unarmed__run_01__n__4f__96.png.import
│   │   ├── operator__body__unarmed__run_01__n__5f__96.png
│   │   ├── operator__body__unarmed__run_01__n__5f__96.png.import
│   │   ├── operator__body__unarmed__run_01__s__4f__96.png
│   │   └── operator__body__unarmed__run_01__s__4f__96.png.import
│   ├── modular
│   │   ├── block
│   │   │   ├── operator__modular_lower_body__blocking_hitreact_01__e__5f__96.png
│   │   │   ├── operator__modular_lower_body__blocking_hitreact_01__e__5f__96.png.import
│   │   │   ├── operator__modular_lower_body__blocking_hitreact_01__w__5f__96.png
│   │   │   ├── operator__modular_lower_body__blocking_hitreact_01__w__5f__96.png.import
│   │   │   ├── operator__modular_lower_body__unarmed__blocking_hitreact_01__e__5f__96.png
│   │   │   ├── operator__modular_lower_body__unarmed__blocking_hitreact_01__e__5f__96.png.import
│   │   │   ├── operator__modular_lower_body__unarmed__blocking_hitreact_01__w__5f__96.png
│   │   │   ├── operator__modular_lower_body__unarmed__blocking_hitreact_01__w__5f__96.png.import
│   │   │   ├── operator__modular_lower_body__unarmed__block_loop_01__e__5f__96.png
│   │   │   ├── operator__modular_lower_body__unarmed__block_loop_01__e__5f__96.png.import
│   │   │   ├── operator__modular_lower_body__unarmed__block_loop_01__w__5f__96.png
│   │   │   ├── operator__modular_lower_body__unarmed__block_loop_01__w__5f__96.png.import
│   │   │   ├── operator__modular_lower_body__unarmed__enter_block_01__e__4f__96.png
│   │   │   ├── operator__modular_lower_body__unarmed__enter_block_01__e__4f__96.png.import
│   │   │   ├── operator__modular_lower_body__unarmed__enter_block_01__w__4f__96.png
│   │   │   ├── operator__modular_lower_body__unarmed__enter_block_01__w__4f__96.png.import
│   │   │   ├── operator__modular_lower_body__unarmed__parry_01__n__5f__96.png
│   │   │   ├── operator__modular_lower_body__unarmed__parry_01__n__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__blocking_hitreact_01__e__5f__96.png
│   │   │   ├── operator__modular_upper_body__blocking_hitreact_01__e__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__blocking_hitreact_01__w__5f__96.png
│   │   │   ├── operator__modular_upper_body__blocking_hitreact_01__w__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__blocking_hitreact_01__e__5f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__blocking_hitreact_01__e__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__blocking_hitreact_01__w__5f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__blocking_hitreact_01__w__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__block_loop_01__e__5f__96.gif
│   │   │   ├── operator__modular_upper_body__unarmed__block_loop_01__e__5f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__block_loop_01__e__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__block_loop_01__w__5f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__block_loop_01__w__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__enter_block_01__e__5f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__enter_block_01__e__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__enter_block_01__w__5f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__enter_block_01__w__5f__96.png.import
