Directory Tree Mapping
/home/braydenchaffee/Projects/CUSTODIAN/custodian
├── addons
│   ├── ai_coding_assistant
│   │   ├── agent
│   │   ├── agent_tools.gd
│   │   ├── agent_tools.gd.uid
│   │   ├── ai_api_manager.gd
│   │   ├── ai_api_manager.gd.uid
│   │   ├── ai_assistant_dock.gd
│   │   ├── ai_assistant_dock.gd.uid
│   │   ├── ai_provider
│   │   ├── ai_utils.gd
│   │   ├── ai_utils.gd.uid
│   │   ├── analyzer
│   │   ├── CHANGELOG.md
│   │   ├── code_analyzer.gd
│   │   ├── code_analyzer.gd.uid
│   │   ├── code_templates.gd
│   │   ├── code_templates.gd.uid
│   │   ├── config
│   │   ├── default_config.gd
│   │   ├── default_config.gd.uid
│   │   ├── editor
│   │   ├── editor_integration.gd
│   │   ├── editor_integration.gd.uid
│   │   ├── EDITOR_INTEGRATION_GUIDE.md
│   │   ├── markdownlabel
│   │   ├── persona
│   │   ├── plugin.cfg
│   │   ├── plugin.gd
│   │   ├── plugin.gd.uid
│   │   ├── plugin_icon.svg
│   │   ├── plugin_icon.svg.import
│   │   ├── project_blueprint.gd
│   │   ├── project_blueprint.gd.uid
│   │   ├── README.md
│   │   ├── setup_guide.gd
│   │   ├── setup_guide.gd.uid
│   │   ├── templates
│   │   ├── ui
│   │   └── utils
│   ├── anim_sheet
│   │   ├── LICENSE.md
│   │   ├── plugin.cfg
│   │   ├── plugin.gd
│   │   ├── plugin.gd.uid
│   │   ├── README.md
│   │   ├── sprite_sheet_animator.gd
│   │   ├── sprite_sheet_animator.gd.uid
│   │   └── SpriteSheetAnimatorPanel.tscn
│   ├── aseprite_importer
│   │   ├── aseprite_animation.gd
│   │   ├── aseprite_animation.gd.uid
│   │   ├── aseprite_document.gd
│   │   ├── aseprite_document.gd.uid
│   │   ├── aseprite_document_loader.gd
│   │   ├── aseprite_document_loader.gd.uid
│   │   ├── editor_plugin.gd
│   │   ├── editor_plugin.gd.uid
│   │   ├── import_plugin.gd
│   │   ├── import_plugin.gd.uid
│   │   ├── parser
│   │   └── plugin.cfg
│   ├── better-terrain
│   │   ├── BetterTerrain.cs
│   │   ├── BetterTerrainData.gd
│   │   ├── BetterTerrainData.gd.uid
│   │   ├── BetterTerrain.gd
│   │   ├── BetterTerrain.gd.uid
│   │   ├── editor
│   │   ├── icons
│   │   ├── icon.svg
│   │   ├── icon.svg.import
│   │   ├── plugin.cfg
│   │   ├── TerrainPlugin.gd
│   │   ├── TerrainPlugin.gd.uid
│   │   ├── Watcher.gd
│   │   └── Watcher.gd.uid
│   ├── copy_all_errors
│   │   ├── plugin.cfg
│   │   ├── plugin.gd
│   │   └── plugin.gd.uid
│   ├── debug_console
│   │   ├── core
│   │   ├── editor
│   │   ├── game
│   │   ├── icons
│   │   ├── plugin.cfg
│   │   ├── plugin.gd
│   │   ├── plugin.gd.uid
│   │   └── tests
│   ├── dev-console
│   │   ├── dev-console.gd
│   │   ├── dev-console.gd.uid
│   │   ├── dev-console.tscn
│   │   ├── plugin.cfg
│   │   ├── plugin.gd
│   │   ├── plugin.gd.uid
│   │   └── themes
│   ├── dynamic_minimap
│   │   ├── minimap.tscn2465561003.tmp
│   │   └── minimap.tscn903359771.tmp
│   ├── fightengine
│   │   ├── demo
│   │   ├── fightengine.gd
│   │   ├── fightengine.gd.uid
│   │   ├── LICENSE.md
│   │   ├── plugin.cfg
│   │   ├── README.md
│   │   └── scripts
│   ├── godot_ai
│   │   ├── client_configurator.gd
│   │   ├── client_configurator.gd.uid
│   │   ├── clients
│   │   ├── connection.gd
│   │   ├── connection.gd.uid
│   │   ├── debugger
│   │   ├── dispatcher.gd
│   │   ├── dispatcher.gd.uid
│   │   ├── handlers
│   │   ├── LICENSE
│   │   ├── mcp_dock.gd
│   │   ├── mcp_dock.gd.uid
│   │   ├── plugin.cfg
│   │   ├── plugin.gd
│   │   ├── plugin.gd.uid
│   │   ├── README.md
│   │   ├── runtime
│   │   ├── testing
│   │   ├── tool_catalog.gd
│   │   ├── tool_catalog.gd.uid
│   │   ├── update_reload_runner.gd
│   │   ├── update_reload_runner.gd.uid
│   │   └── utils
│   ├── godotdev_nvim_node_copy
│   │   ├── assets
│   │   ├── LICENSE
│   │   ├── plugin.cfg
│   │   ├── plugin.gd
│   │   ├── plugin.gd.uid
│   │   └── README.md
│   ├── godot_mcp
│   │   ├── mcp_client.gd
│   │   ├── mcp_client.gd.uid
│   │   ├── plugin.cfg
│   │   ├── plugin.gd
│   │   ├── plugin.gd.uid
│   │   ├── tool_executor.gd
│   │   ├── tool_executor.gd.uid
│   │   ├── tools
│   │   └── utils
│   ├── indie_game_components
│   │   ├── components
│   │   ├── indie_game_components.gd
│   │   ├── indie_game_components.gd.uid
│   │   └── plugin.cfg
│   ├── limboai
│   │   ├── bin
│   │   ├── icons
│   │   ├── LICENSE.md
│   │   ├── LOGO_LICENSE.md
│   │   ├── README.md
│   │   └── version.txt
│   ├── shader_library
│   │   ├── api
│   │   ├── CHANGELOG.md
│   │   ├── icon.png
│   │   ├── icon.png.import
│   │   ├── plugin.cfg
│   │   ├── plugin.gd
│   │   ├── plugin.gd.uid
│   │   ├── README.md
│   │   └── ui
│   └── sprite_pipeline
│       ├── api
│       ├── cache
│       ├── CHANGELOG.md
│       ├── icon.png
│       ├── icon.svg
│       ├── LICENSE
│       ├── plugin.cfg
│       ├── plugin.gd
│       ├── README.md
│       ├── remediation
│       ├── tests
│       └── ui
├── AGENTS.md
├── asset.cfg
├── assets
│   └── tiles
│       ├── CUSTODIAN-Tilesets.tiled-session
│       ├── untitled.tmj
│       └── walls
├── autoload
│   ├── build_inventory.gd
│   ├── build_inventory.gd.uid
│   ├── fab_pipeline.gd
│   ├── fab_pipeline.gd.uid
│   ├── resource_ledger.gd
│   └── resource_ledger.gd.uid
├── content
│   ├── ammo_types
│   │   └── ammo_types.json
│   ├── animations
│   │   └── gothic
│   ├── _aseprite
│   │   ├── props
│   │   ├── sprites
│   │   ├── tiles
│   │   └── ui
│   ├── dialogue
│   │   └── ash_bell
│   ├── doors
│   │   └── gothic
│   ├── fabrication
│   │   ├── fab_recipes.json
│   │   └── REQUIRED_ASSETS.md
│   ├── gothic_manifest.game32.json
│   ├── images
│   │   ├── demo2.game32.json
│   │   ├── demo2.png
│   │   ├── demo2.png.import
│   │   ├── demo3.game32.json
│   │   ├── demo3.png
│   │   ├── demo3.png.import
│   │   ├── demo.game32.json
│   │   ├── demo.png
│   │   ├── demo.png.import
│   │   ├── icon.game32.json
│   │   ├── icon.png
│   │   └── icon.png.import
│   ├── items
│   │   ├── lore
│   │   ├── shrumb_drops
│   │   ├── swords.game32.json
│   │   ├── swords.png
│   │   └── swords.png.import
│   ├── levels
│   │   └── sundered_keep
│   ├── masters
│   │   ├── gothic
│   │   ├── sundered
│   │   ├── sundered_keep
│   │   └── terrain
│   ├── metadata
│   │   └── game32
│   ├── mods
│   │   └── data
│   ├── procgen
│   │   └── special_rooms
│   ├── props
│   │   ├── gothic
│   │   ├── ruins
│   │   └── sundered_keep
│   ├── reference
│   │   ├── active_art_samplesheet.png
│   │   └── active_art_samplesheet.png.import
│   ├── resources
│   │   └── resource_defs.json
│   ├── Road_of_Witnesses_Tilemap.png
│   ├── Road_of_Witnesses_Tilemap.png.import
│   ├── runtime
│   │   └── sundered_keep
│   ├── sprites
│   │   ├── additional-charsets
│   │   ├── allies
│   │   ├── ChatGPT Image May 20, 2026, 01:12:02 AM.png
│   │   ├── ChatGPT Image May 20, 2026, 01:12:02 AM.png.import
│   │   ├── computer_terminals.png
│   │   ├── computer_terminals.png.import
│   │   ├── dev
│   │   ├── effects
│   │   ├── enemies
│   │   ├── environment
│   │   ├── items
│   │   ├── misc
│   │   ├── modulating
│   │   ├── operator
│   │   ├── operator_reloadign.png
│   │   ├── operator_reloadign.png.import
│   │   ├── _pipeline
│   │   ├── props
│   │   ├── README.md
│   │   ├── terminal_2phase.png
│   │   ├── terminal_2phase.png.import
│   │   ├── turrets
│   │   ├── vehicles
│   │   └── weapons
│   ├── structures
│   │   └── gothic
│   ├── sundered_keep_manifest.game32.json
│   ├── tiles
│   │   ├── _aseprite
│   │   ├── Ashen_Forum_Cliffs_Walls_Short.png
│   │   ├── Ashen_Forum_Cliffs_Walls_Short.png.import
│   │   ├── Ashen_Forum_Cliffs_Walls_Tall.png
│   │   ├── Ashen_Forum_Cliffs_Walls_Tall.png.import
│   │   ├── Ashen_Forum_Floor_Tiles.png
│   │   ├── Ashen_Forum_Floor_Tiles.png.import
│   │   ├── compound_ashen_sheet.png
│   │   ├── compound_ashen_sheet.png.import
│   │   ├── compound_example.png
│   │   ├── compound_example.png.import
│   │   ├── compound_gothic_sheet.png
│   │   ├── compound_gothic_sheet.png.import
│   │   ├── debug
│   │   ├── decals
│   │   ├── elevation
│   │   ├── encounters
│   │   ├── encountersninth_ritualant
│   │   ├── extract_ready
│   │   ├── floors
│   │   ├── gothic
│   │   ├── Industrial_Paths_and_Roads.png
│   │   ├── Industrial_Paths_and_Roads.png.import
│   │   ├── interiors
│   │   ├── layout-and-design-planning.tiled-session
│   │   ├── mountain_cliffs
│   │   ├── procgen
│   │   ├── roads_paths
