/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/actions/dodge/body/operator__body__full__dodge_01__n__9f__96.png | layer=full | direction=n | frames=9 | image=864x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/actions/dodge/body/operator__body__full__dodge_01__s__9f__96.png | layer=full | direction=s | frames=9 | image=864x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/actions/unarmed/fast_attack/body/operator__body__unarmed__fast_recovery_01__e__3f__96.png | layer=full | direction=e | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/actions/unarmed/fast_attack/body/operator__body__unarmed__fast_recovery_01__n__3f__96.png | layer=full | direction=n | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/actions/unarmed/fast_attack/body/operator__body__unarmed__fast_recovery_01__ne__3f__96.png | layer=full | direction=ne | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/actions/unarmed/fast_attack/body/operator__body__unarmed__fast_recovery_01__nw__3f__96.png | layer=full | direction=nw | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/actions/unarmed/fast_attack/body/operator__body__unarmed__fast_recovery_01__s__3f__96.png | layer=full | direction=s | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/actions/unarmed/fast_attack/body/operator__body__unarmed__fast_recovery_01__se__3f__96.png | layer=full | direction=se | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/actions/unarmed/fast_attack/body/operator__body__unarmed__fast_recovery_01__sw__3f__96.png | layer=full | direction=sw | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/actions/unarmed/fast_attack/body/operator__body__unarmed__fast_recovery_01__w__3f__96.png | layer=full | direction=w | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/actions/unarmed/fast_attack/body/operator__body__unarmed__fast_strike_01__e__3f__96.png | layer=full | direction=e | frames=3 | image=288x96
